Best Western Dash QA | Programmatic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cadence: QA weekly (Monday to Sunday),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dashboards,Use Case,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cross Channel Dashboard,Source of Truth,,,,,,,,,,,,,,,,,,,,,,Source of Truth,,,,,,
Dashboard ,Client Use,,,,,,,,,,,,,,,,,,,,,,Clicks,,Impressions,,Cost,,
Mailgun Dash,"Mailgun Inputs from Partners (Cognitiv, Pelmorex, TripAdvisor)",,,,,,,,,,,,,,,,,,,,,,DCM,Platform,DCM,Platform,DCM,Platform,Mailgun
,,,,,,,,,,,,,,,,,,,,,,,TTD,,TTD,,,TTD,
,,,,,,,,,,,,,,,,,,,,,,,Google,,Google,,,Google,
,,,,,,,,,,,,,,,,,,,,,,,Amazon,,Amazon,,,Amazon,
,,,,,,,,,,,,,,,,,,,,,,,Cognitiv,,Cognitiv,,,,Cognitiv
,,,,,,,,,,,,,,,,,,,,,,,Pelmorex,,Pelmorex,,,,Pelmorex
,,,,,,,,,,,,,,,,,,,,,,,Tripadvisor,,Tripadvisor,,,,Tripadvisor
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Alli Dashboard (Source of Truth),,,DCM,,Platform,,,"Source of Truth Dash vs. 
Source of Truth Inputs",,,"Source of Truth Inputs vs. 
Platform",,"Source of Truth Dash vs. 
Integrated Reporting Dash",,,INCLUDE IN NOTE TO CS,,,,,
Date Range,QAer,Tactic,Country,Platform,Campaign Name,Funnel,Link to Campaign,Alli Media Spend,Alli Impressions,Alli Clicks,DCM Impressions,DCM Clicks,"Platform/
Mailgun Spend ",Platform Impressions ,Platform Clicks ,Impresssion Delta,Click Delta,Spend Delta,Impresssion Delta,Click Delta,Metrics Match,KPI,Benchmark,% to Benchmark,Complete,Discrepancy Notes,"Flagged to Analytics?
(Make sure to include @supportanalytics on request)",Emoji'd in Slack & Tagged BW CS,
2/9-2/15,Noel B,Display,US,Google,US Demand Gen Display 2026,Conversion,US Demand Gen Display 2026,"$53,827.00","5,277,675","38,179","5,277,462","38,179","$53,823.41","5,279,674","37,990",0.00%,0.00%,0.01%,-0.04%,0.50%,TRUE,NA,NA,NA,FALSE,,FALSE,Emoji'd!,
,Noel B,,CA,Google,CA Demand Gen Display 2026,Conversion,CA Demand Gen Display 2026,"$4,484.00","404,233","2,313","404,203","2,313","$4,483.59","403,860","2,323",0.01%,0.00%,0.01%,0.08%,-0.43%,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,US,Google,Best Western - US - 2026 - GHADR,Conversion,Best Western - US - 2026 - GHADR,"$8,858.00","786,167","7,632","786,167","7,630","$8,857.39","816,701","8,951",0.00%,0.03%,0.01%,-3.74%,-14.76%,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,CA,Google,Best Western - CA - 2026 - GHADR,Conversion,Best Western - CA - 2026 - GHADR,"$1,842.00","182,394","1,525","182,394","1,525","$1,841.68","184,376","1,383",0.00%,0.00%,0.02%,-1.07%,10.27%,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,US,Trade Desk,Best Western - US Prospecting 2026,Consideration,Best Western - US Prospecting 2026,"$6,953.00","1,585,466",271,"1,585,466",271,"$6,911.66","1,573,311",306,0.00%,0.00%,0.60%,0.77%,-11.44%,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,US,Trade Desk,Best Western - US Retargeting 2026,Conversion,Best Western - US Retargeting 2026,"$13,747.00","2,127,774",436,"2,127,774",436,"$12,934.22","1,990,372",524,0.00%,0.00%,6.28%,6.90%,-16.79%,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,CA,Trade Desk,Best Western - CA Prospecting 2026,Consideration,Best Western - CA Prospecting 2026,"$1,697.00","597,401",130,"597,400",129,"$1,678.64","591,585",160,0.00%,0.78%,1.09%,0.98%,-19.38%,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,CA,Trade Desk,Best Western - CA Retargeting 2026,Conversion,Best Western - CA Retargeting 2026,"$2,244.00","545,394",159,"545,394",159,"$2,246.91","541,951",263,0.00%,0.00%,-0.13%,0.64%,-39.54%,TRUE,NA,NA,NA,FALSE,"Platform discrepancy, no concerns here",FALSE,,
,Noel B,,US,Trade Desk,Best Western - US AARP 2026,Conversion,Best Western - US AARP 2026,"$1,837.00","1,067,682",275,"1,067,677",272,"$1,823.13","1,079,973",322,0.00%,1.10%,0.76%,-1.14%,-15.53%,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,US,Cognitiv,Cognitiv,Conversion,NA,"$11,555.00","2,377,915",582,"2,377,915",582,,,,0.00%,0.00%,#DIV/0!,,,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,US,Amazon,Best Western - US - 2026 - Performance+ - Retention & Acquisition,Conversion,Best Western - US - 2026 - Performance+ - Retention & Acquisition,"$10,421.00","7,991,547","1,875","7,991,547","1,875","$10,421.46","8,432,481","2,321",0.00%,0.00%,0.00%,-5.23%,-19.22%,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,US,Amazon,Best Western - US - 2026 - Display Remarketing,Conversion,Best Western - US - 2026 - Display Remarketing,"$4,533.00","1,674,531","3,796","1,674,531","3,796","$4,532.63","1,656,292","2,059",0.00%,0.00%,0.01%,1.10%,84.36%,TRUE,NA,NA,NA,FALSE,"Platform discrepancy, no concerns here",FALSE,,
,Noel B,,CA,Pelmorex,Pelmorex,Conversion,NA,"$4,878.00","427,525",832,"427,525",832,,,,0.00%,0.00%,#DIV/0!,,,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,US,TripAdvisor,TripAdvisor,Conversion,NA,"$11,211.00","833,094","2,875","833,094","2,864",,,,0.00%,0.38%,#DIV/0!,,,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,CA,TripAdvisor,TripAdvisor,Conversion,NA,"$1,617.00","111,902",397,"111,902",397,,,,0.00%,0.00%,#DIV/0!,,,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,Online Video,US,Amazon,Amazon Online Video Brand +,Consideration,Best Western - US - 2026 - Online Video Brand+,"$25,348.00","12,584,452","5,604","12,584,452","5,604","$25,348.20","14,506,860","6,975",0.00%,0.00%,0.00%,-13.25%,-19.66%,TRUE,0.04%,0.69%,-94%,FALSE,,FALSE,,
,Noel B,,US,Amazon,Amazon Online Video Remarketing,Consideration,Best Western - US - 2026 - Online Video Remarketing,"$3,851.00","417,501",209,"417,501",209,"$3,850.67","417,297",195,0.00%,0.00%,0.01%,0.05%,7.18%,TRUE,,,,FALSE,,FALSE,,
,Noel B,,US,Google,Demand Gen Video Mid Funnel,Consideration,Best Western - US - 2026 - Demand Gen Video Mid-Funnel,"$13,489.00","11,454,596","89,229","11,454,596","89,229","$13,489.00","11,455,587","89,113",0.00%,0.00%,0.00%,-0.01%,0.13%,TRUE,0.78%,1.00%,-22%,FALSE,,FALSE,,
,Noel B,,CA,Google,Demand Gen Video Mid Funnel,Consideration,Best Western - CA - 2026 - Demand Gen Video Mid-Funnel,"$4,649.00","618,820","7,046","618,820","7,048","$4,643.75","618,550","6,974",0.00%,-0.03%,0.11%,0.04%,1.06%,TRUE,1.14%,1.00%,14%,FALSE,,FALSE,,
,Noel B,,US,Google,Demand Gen Video Low Funnel with Hotel Feeds,Conversion,Best Western - US - 2026 - Demand Gen Video Hotel Feeds,"$12,791.00","1,116,788","3,174","1,116,788","3,174","$12,791.17","1,114,918","3,154",0.00%,0.00%,0.00%,0.17%,0.63%,TRUE,,,,FALSE,,FALSE,,
,Noel B,,CA,Google,Demand Gen Video Low Funnel with Hotel Feeds,Conversion,Best Western - CA - 2026 - Demand Gen Video Hotel Feeds,"$3,736.00","511,854",956,"511,854",956,"$3,735.72","510,424",948,0.00%,0.00%,0.01%,0.28%,0.84%,TRUE,,,,FALSE,,FALSE,,
,Noel B,,US,Google,YouTube Shorts Select,Consideration,Best Western - US - 2026 - Spring - YouTube Shorts Select,"$9,505.00","864,046","1,084","864,046","1,084","$9,504.42","864,038","1,084",0.00%,0.00%,0.01%,0.00%,0.00%,TRUE,,,,FALSE,,FALSE,,
,Noel B,Video,US,Google,YouTube Sponsorship (Winter Olympics),Awareness,YouTube Winter Olympics Live Sports 2026,"$42,654.00","980,563",0,"980,562",0,"$42,653.75","980,546",0,0.00%,#DIV/0!,0.00%,0.00%,#DIV/0!,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,US,Google,,Awareness,YouTube Winter Olympics Podcast Bundle 2026,"$3,451.00","88,479",41,"88,479",41,"$3,450.72","88,480",42,0.00%,0.00%,0.01%,0.00%,-2.38%,TRUE,,,,FALSE,,FALSE,,
,Noel B,,US,Google,,Awareness,YouTube Winter Olympics Podcast Bundle 2026 ,$0.00,0,0,0,0,"$1,725.13","44,234",20,#DIV/0!,#DIV/0!,-100.00%,-100.00%,-100.00%,TRUE,,,,FALSE,,FALSE,,
,Noel B,,US,Google,,Awareness,YouTube Winter Olympics Sports on Shorts 2026,"$45,720.00","3,544,326","3,501","3,544,326","3,501","$45,719.73","3,544,165","3,500",0.00%,0.00%,0.00%,0.00%,0.03%,TRUE,,,,FALSE,,FALSE,,
,Noel B,,US,Google,Youtube NBA Lineup,Awareness,YouTube NBA Lineup :15s February 2026,"$10,606.00","249,545",50,"249,544",50,"$10,605.37","249,538",50,0.00%,0.00%,0.01%,0.00%,0.00%,TRUE,,,,FALSE,,FALSE,,
,Noel B,,US,Google,YouTube Pause Ads,Awareness,Best Western - US - 2026 - Spring - YouTube Pause Ads,"$39,736.00","1,892,202",0,"1,892,202",0,"$39,736.01","1,892,191",0,0.00%,#DIV/0!,0.00%,0.00%,#DIV/0!,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,US,Trade Desk,NBC Winter Olympics,Awareness,Best Western - US - 2026 - CTV - NBC - Winter Olympics,"$129,355.00","2,086,214",0,"2,086,214",0,"$130,363.83","2,089,536",0,0.00%,#DIV/0!,-0.77%,-0.16%,#DIV/0!,TRUE,,,,FALSE,,FALSE,,
,Noel B,,US,Trade Desk,Best Western - US - 2026 - CTV - Live Sports,Awareness,Best Western - US - 2026 - CTV - Live Sports,"$10,684.00","287,247",0,"287,247",0,"$10,452.65","280,900",0,0.00%,#DIV/0!,2.21%,2.26%,#DIV/0!,TRUE,,,,FALSE,,FALSE,,
,Noel B,,US,Trade Desk,Best Western - US - 2026 - CTV - Hulu,Awareness,Best Western - US - 2026 - CTV - Hulu,"$20,615.00","785,051",0,"785,051",0,"$20,568.11","783,374",0,0.00%,#DIV/0!,0.23%,0.21%,#DIV/0!,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,US,Trade Desk,TTD Netflix,Awareness,Best Western - US - 2026 - CTV - Netflix,"$31,765.00","1,153,100",0,"1,153,100",0,"$31,395.93","1,081,990",0,0.00%,#DIV/0!,1.18%,6.57%,#DIV/0!,TRUE,,,,FALSE,,FALSE,,
,Noel B,,CA,Trade Desk,TTD Netflix,Awareness,Best Western - CA - 2026 - CTV - Netflix,"$10,356.00","264,443",0,"264,443",0,"$10,294.02","248,589",0,0.00%,#DIV/0!,0.60%,6.38%,#DIV/0!,TRUE,,,,FALSE,,FALSE,,
,Noel B,,US,Amazon,Amazon Prime,Awareness,Best Western - US - 2026 - Amazon Prime Video,"$25,178.00","1,038,086",10,"1,038,086",10,"$25,177.71","1,007,608",0,0.00%,0.00%,0.00%,3.02%,#DIV/0!,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,CA,Amazon,Amazon Prime,Awareness,Best Western - CA - 2026 - Amazon Prime Video,"$9,575.00","612,991",4,"612,991",4,"$9,574.42","606,103",0,0.00%,0.00%,0.01%,1.14%,#DIV/0!,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,Audio,US,Trade Desk,Spotify,Consideration,Best Western - US - 2026 - Spring - Audio - Spotify,"$21,866.00","1,699,066","1,652","1,699,066","1,652","$21,629.32","1,723,826","1,696",0.00%,0.00%,1.09%,-1.44%,-2.59%,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,CA,Trade Desk,Spotify,Consideration,Best Western - CA - 2026 - Spring - Audio - Spotify,"$6,328.00","735,132","1,671","735,132","1,671","$6,332.92","744,146","1,734",0.00%,0.00%,-0.08%,-1.21%,-3.63%,TRUE,NA,NA,NA,FALSE,,FALSE,,
,Noel B,,US,Trade Desk,Amazon,Consideration,Best Western - US - 2026 - Audio,"$10,202.00","1,274,148",0,"1,274,148",0,"$10,201.77","1,284,570",4,0.00%,#DIV/0!,0.00%,-0.81%,-100.00%,TRUE,NA,NA,NA,FALSE,"Platform discrepancy, no concerns here",FALSE,,
,Noel B,,CA,Trade Desk,Amazon,Consideration,Best Western - CA - 2026 - Audio,"$2,547.00","274,038",0,"274,038",0,"$2,546.88","273,960",46,0.00%,#DIV/0!,0.00%,0.03%,-100.00%,TRUE,NA,NA,NA,FALSE,"Platform discrepancy, no concerns here",FALSE,,